timestamp,x,y,z,w
1519294754592701,-0.0247192,-0.123047,-0.980774,0.149841
1519294754622507,-0.0237427,-0.125549,-0.980652,0.148376
1519294754645831,-0.0232544,-0.127319,-0.98053,0.147888
1519294754668226,-0.0228882,-0.129089,-0.980347,0.147522
1519294754683112,-0.022644,-0.130554,-0.980225,0.1474
1519294754704978,-0.022583,-0.131531,-0.980103,0.147339
1519294754728038,-0.022583,-0.131653,-0.980042,0.147278
1519294754743172,-0.022583,-0.131165,-0.980103,0.1474
1519294754765140,-0.0227051,-0.13031,-0.980225,0.147522
1519294754787549,-0.0228271,-0.129456,-0.980286,0.147705
1519294754802801,-0.0228882,-0.128784,-0.980347,0.147888
1519294754825831,-0.0228882,-0.128418,-0.980347,0.148071
1519294754855145,-0.0230103,-0.128052,-0.980408,0.148254
1519294754870161,-0.0230103,-0.128052,-0.980408,0.148254
1519294754908328,-0.0230103,-0.127991,-0.980408,0.148254
1519294754923350,-0.0230103,-0.127991,-0.980408,0.148254
1519294754945620,-0.0230103,-0.127991,-0.980408,0.148254
1519294754975858,-0.0230103,-0.127991,-0.980408,0.148254
1519294754990991,-0.0230713,-0.127991,-0.980408,0.148254
1519294755035253,-0.0230713,-0.127991,-0.980408,0.148254
1519294755050476,-0.0230713,-0.127991,-0.980408,0.148254
1519294755065957,-0.0230713,-0.127991,-0.980408,0.148254
1519294755087928,-0.0230713,-0.127991,-0.980408,0.148254
1519294755118264,-0.0230713,-0.12793,-0.980408,0.148254
1519294755133050,-0.0230713,-0.12793,-0.980408,0.148254
1519294755155110,-0.0230713,-0.128113,-0.980408,0.148254
1519294755170150,-0.0230713,-0.128113,-0.980408,0.148254
1519294755185187,-0.0230713,-0.128113,-0.980408,0.148254
1519294755207257,-0.0230713,-0.128296,-0.980347,0.148132
1519294755230307,-0.0230713,-0.128296,-0.980347,0.148132
1519294755245352,-0.0230713,-0.128235,-0.980347,0.148132
1519294755267406,-0.0231323,-0.128479,-0.980347,0.148132
1519294755290566,-0.0231323,-0.128662,-0.980347,0.148132
1519294755305704,-0.0231323,-0.128723,-0.980286,0.148132
1519294755327566,-0.0231323,-0.128723,-0.980286,0.148132
1519294755349899,-0.0231323,-0.128723,-0.980286,0.148132
1519294755364924,-0.0231323,-0.128723,-0.980286,0.148132
1519294755395004,-0.0231323,-0.128662,-0.980347,0.148132
1519294755418065,-0.0231323,-0.128662,-0.980347,0.148132
1519294755433131,-0.0231323,-0.128662,-0.980347,0.148132
1519294755470201,-0.0231323,-0.128662,-0.980347,0.148132
1519294755485241,-0.0231934,-0.128601,-0.980347,0.148132
1519294755508335,-0.0231934,-0.128845,-0.980286,0.148071
1519294755530361,-0.0231934,-0.129272,-0.980286,0.14801
1519294755545430,-0.0231934,-0.129395,-0.980225,0.147949
1519294755567486,-0.0233154,-0.1297,-0.980225,0.147827
1519294755590799,-0.0233154,-0.130066,-0.980164,0.147827
1519294755605786,-0.0233154,-0.130066,-0.980164,0.147827
1519294755627845,-0.0233154,-0.130066,-0.980164,0.147827
1519294755650268,-0.0233154,-0.130127,-0.980164,0.147827
1519294755665197,-0.0233154,-0.130127,-0.980164,0.147827
1519294755688008,-0.0233154,-0.130127,-0.980164,0.147827
1519294755711150,-0.0233154,-0.130127,-0.980164,0.147827
1519294755725172,-0.0233154,-0.130127,-0.980164,0.147827
1519294755748342,-0.0233154,-0.130127,-0.980164,0.147827
1519294755770292,-0.0233154,-0.130127,-0.980164,0.147827
1519294755785331,-0.0233154,-0.130127,-0.980164,0.147827
1519294755808393,-0.0233154,-0.130127,-0.980164,0.147827
1519294755830448,-0.0233154,-0.130127,-0.980164,0.147827
1519294755844816,-0.0233154,-0.130066,-0.980164,0.147827
1519294755868224,-0.0233154,-0.130066,-0.980164,0.147827
1519294755890372,-0.0233154,-0.130066,-0.980164,0.147827
1519294755905415,-0.0233154,-0.130066,-0.980164,0.147827
1519294755927247,-0.0233154,-0.130066,-0.980164,0.147827
1519294755957582,-0.0233765,-0.13031,-0.980164,0.147827
1519294755972625,-0.0233765,-0.13031,-0.980164,0.147827
1519294755995688,-0.0233765,-0.13031,-0.980164,0.147827
1519294756009730,-0.0233765,-0.13031,-0.980164,0.147827
1519294756032782,-0.0233765,-0.13031,-0.980164,0.147827
1519294756047822,-0.0233765,-0.13031,-0.980164,0.147827
1519294756069881,-0.0233765,-0.13031,-0.980164,0.147827
1519294756092219,-0.0233765,-0.13031,-0.980164,0.147827
1519294756108344,-0.0233765,-0.13031,-0.980164,0.147827
1519294756130544,-0.0234375,-0.13031,-0.980164,0.147827
1519294756152921,-0.0234375,-0.13031,-0.980164,0.147827
1519294756167712,-0.0234375,-0.13031,-0.980164,0.147827
1519294756190863,-0.0234375,-0.13031,-0.980164,0.147827
1519294756212921,-0.0234375,-0.13031,-0.980164,0.147827
1519294756234991,-0.0233765,-0.13031,-0.980164,0.147827
1519294756258010,-0.0233765,-0.130493,-0.980103,0.147766
1519294756295233,-0.0233765,-0.130493,-0.980103,0.147766
1519294756332690,-0.0233765,-0.130554,-0.980103,0.147766
1519294756348485,-0.0233765,-0.130554,-0.980103,0.147766
1519294756363414,-0.0233765,-0.130554,-0.980103,0.147766
1519294756385729,-0.0233765,-0.130554,-0.980103,0.147766
1519294756400516,-0.0233765,-0.130554,-0.980103,0.147766
1519294756422571,-0.0233765,-0.130554,-0.980103,0.147766
1519294756444630,-0.0233765,-0.130554,-0.980103,0.147766
1519294756459669,-0.0233765,-0.130554,-0.980103,0.147766
1519294756482731,-0.0233765,-0.130554,-0.980103,0.147766
1519294756512814,-0.0233765,-0.130493,-0.980103,0.147766
1519294756527857,-0.0233765,-0.130493,-0.980103,0.147766
1519294756549910,-0.0233765,-0.130493,-0.980103,0.147766
1519294756565025,-0.0233765,-0.130493,-0.980103,0.147766
1519294756580268,-0.0233765,-0.130493,-0.980103,0.147766
1519294756603353,-0.0233765,-0.130493,-0.980103,0.147766
1519294756625393,-0.0233765,-0.130432,-0.980103,0.147766
1519294756640190,-0.0233765,-0.130493,-0.980103,0.147766
1519294756663321,-0.0233765,-0.130493,-0.980103,0.147766
1519294756684835,-0.0233765,-0.130493,-0.980103,0.147766
1519294756707652,-0.0233765,-0.130493,-0.980103,0.147766
1519294756729958,-0.0233765,-0.130493,-0.980103,0.147766
1519294756745754,-0.0233765,-0.130493,-0.980103,0.147766
1519294756760249,-0.0233765,-0.130554,-0.980103,0.147766
1519294756790587,-0.0233765,-0.130554,-0.980103,0.147766
1519294756812841,-0.0233765,-0.130493,-0.980103,0.147766
1519294756827621,-0.0233765,-0.130493,-0.980103,0.147766
1519294756842659,-0.0233765,-0.130493,-0.980103,0.147766
1519294756872979,-0.0233765,-0.130493,-0.980103,0.147766
1519294756888013,-0.0233765,-0.130493,-0.980103,0.147766
1519294756917859,-0.0233765,-0.130493,-0.980103,0.147766
1519294756933155,-0.0233765,-0.130493,-0.980103,0.147766
1519294756948193,-0.0233765,-0.130493,-0.980103,0.147766
1519294756963234,-0.0233765,-0.130554,-0.980103,0.147766
1519294756985278,-0.0233765,-0.130554,-0.980103,0.147766
1519294757008368,-0.0233765,-0.130554,-0.980103,0.147766
1519294757030467,-0.0233765,-0.130554,-0.980103,0.147766
1519294757060550,-0.0233765,-0.130554,-0.980103,0.147766
1519294757090741,-0.0233765,-0.130493,-0.980103,0.147766
1519294757127726,-0.0233765,-0.130493,-0.980103,0.147766
1519294757142766,-0.0233765,-0.130493,-0.980103,0.147766
1519294757164828,-0.0233765,-0.130493,-0.980103,0.147766
1519294757187929,-0.0233765,-0.130493,-0.980103,0.147766
1519294757203160,-0.0233765,-0.130493,-0.980103,0.147766
1519294757224985,-0.0233154,-0.130432,-0.980103,0.147766
1519294757248049,-0.0233154,-0.130432,-0.980103,0.147766
1519294757263086,-0.0233765,-0.130432,-0.980103,0.147766
1519294757285146,-0.0233765,-0.130432,-0.980103,0.147766
1519294757308329,-0.0233765,-0.130432,-0.980103,0.147766
1519294757323346,-0.0233765,-0.130432,-0.980103,0.147766
1519294757353371,-0.0233765,-0.130493,-0.980103,0.147766
1519294757375389,-0.0233154,-0.130493,-0.980103,0.147766
1519294757405960,-0.0233154,-0.130493,-0.980103,0.147766
1519294757427780,-0.0233154,-0.130493,-0.980103,0.147766
1519294757442819,-0.0233154,-0.130493,-0.980103,0.147766
1519294757464927,-0.0233154,-0.130432,-0.980103,0.147766
1519294757487990,-0.0233154,-0.130432,-0.980164,0.147766
1519294757503303,-0.0233154,-0.130432,-0.980103,0.147766
1519294757525273,-0.0233765,-0.130249,-0.980164,0.147766
1519294757548341,-0.0233765,-0.130249,-0.980164,0.147766
1519294757563293,-0.0233765,-0.130249,-0.980164,0.147766
1519294757585718,-0.0233765,-0.130188,-0.980164,0.147766
1519294757607449,-0.0233765,-0.130249,-0.980164,0.147766
1519294757622485,-0.0233765,-0.130249,-0.980164,0.147766
1519294757652568,-0.0233765,-0.130249,-0.980164,0.147766
1519294757674624,-0.0233765,-0.130249,-0.980164,0.147766
1519294757690841,-0.0233765,-0.130249,-0.980164,0.147766
1519294757705711,-0.0234375,-0.130249,-0.980164,0.147766
1519294757727768,-0.0234375,-0.130249,-0.980164,0.147766
1519294757742939,-0.0234375,-0.130249,-0.980164,0.147766
1519294757765001,-0.0233765,-0.130249,-0.980164,0.147766
1519294757787060,-0.0234375,-0.130188,-0.980164,0.147766
1519294757803103,-0.0234375,-0.130188,-0.980164,0.147766
1519294757825159,-0.0234375,-0.130188,-0.980164,0.147766
1519294757848404,-0.0234375,-0.130127,-0.980164,0.147766
1519294757892585,-0.0233765,-0.130127,-0.980164,0.147766
1519294757930007,-0.0233765,-0.130127,-0.980164,0.147766
1519294757944787,-0.0233765,-0.130127,-0.980164,0.147766
1519294757982890,-0.0233765,-0.130127,-0.980164,0.147766
1519294758004946,-0.0233765,-0.130127,-0.980164,0.147766
1519294758043047,-0.0233765,-0.130127,-0.980164,0.147766
1519294758065105,-0.0233765,-0.130127,-0.980164,0.147766
1519294758102207,-0.0233765,-0.130127,-0.980164,0.147766
1519294758132284,-0.0233765,-0.130127,-0.980164,0.147766
1519294758177404,-0.0233765,-0.130066,-0.980164,0.147766
1519294758200758,-0.0233765,-0.130127,-0.980164,0.147766
1519294758252715,-0.0233765,-0.130188,-0.980164,0.147766
1519294758305951,-0.0233765,-0.130127,-0.980164,0.147766
1519294758342990,-0.0234375,-0.130127,-0.980164,0.147766
1519294758365013,-0.0234375,-0.130188,-0.980164,0.147766
1519294758402771,-0.0234375,-0.130127,-0.980164,0.147766
